






Kmvw 




V«V<W<V 



a/M 



DATE DUE 
Ricardo already serves, in exceptional cases, as a weapon 
of attack upon bourgeois economy — is explained by the 
circumstances of the time. On the one hand, modern 
industry itself was only just emerging from the age of 
childhood, as is shown by the fact that with the crisis 
of 1825 it for the first time opens the periodic cycle of 
its modern life. On the other hand, the class-stru^le 
between capital and labour is forced into the background, 
politically by the discord between the governments and 
the feudal aristocracy gathered around the Holy Alliance 
on the one hand, and the popular masses, led by the bour- 
geoisie on the other; economically by the quarrel between 
industrial capital and aristocratic landed property — a 
quarrel that in France was concealed by the opposition 
between small and large landed property, and that 
in England broke out openly after the Corn Laws. The 
literature of Political Economy in England at this time 
calls to mind the stormv forward movement in France 
after Dr. Quesnay's death, but only as a Saint Martin's 
summer reminds us of spring. With the year 1830 
came the decisive crisis. 

In France and in England the bourgeoisie had con- 
quered political power. Thenceforth, the class-struggle, 
practically as well as theoretically, took on more and 
more outspoken and threatening forms. It sounded the 
knell of scientific bourgeois economy. It was thenceforth 
no Longer a question, whether this theorem or that was 
true, but whether it was useful to capita] <>r harmful, 

expedient or inexpedient, politically dangerous or not. 
[n place of disinterested enquirers, there were hired prize- 
fighters; in place of genuine scientific research, the bad 
conscience and the evil intent of apologetic. Still, even 
the obtrusive pamphlets with which the A.nti-Corn Law 
League, led by the manufacturers Cobden and Bright, 



xxiv Author's Prefaces. 

deluged the world, have a historic interest, if no scientific 
one, on account of their polemic against the landed aris- 
tocracy. But since then the Free Trade legislation, 
inaugurated by Sir Robert Peel, has deprived vulgar 
economy of this its last sting. 

The Continental revolution of 1848-9 also had its re- 
action in England. Men who still claimed some scien- 
tific standing and aspired to be something more than 
mere sophists and sycophants of the ruling-classes, tried 
to harmonise the Political Economy of capital with the 
claims, no longer to be ignored, of the proletariat. 
Hence a shallow syncretism, of which John Stuart Mill 
is the best representative. It is a declaration of bank- 
ruptcy by bourgeois economy, an event on which the 
great Russian scholar and critic, N. Tschernyschewsky, 
has thrown the light of a master mind in his " Outlines 
of Political Economy according to Mill." 

In Germany, therefore, the capitalist mode of produc- 
tion came to a head, after its antagonistic character had 
already, in France and England, shown itself in a fierce 
strife of classes. And meanwhile, moreover, the German 
proletariat had attained a much more clear class-con- 
sciousness than the German bourgeoisie. Thus, at the 
very moment when a bourgeois science of political 
economy seemed at last possible in Germany, it had in 
reality again become impossible. 

Under these circumstances its professors fell into two 
groups. The one set, prudent, practical business folk, 
flocked to the banner of Bastiat, the most superficial 
and therefore the most adequate representative of the 
apologetic of vulgar economy ; the other, proud of the 
professorial dignity of their science, followed John 
Stuart Mill in his attempt to reconcile irreconcilables. 
Just as in the classical time of bourgeois economy, so 



Author s Prefaces. xxv 

also in the time of its decline, the Germans remained 
mere schoolboys, imitators and followers, petty retailers 
and hawkers in the service of the great foreign whole- 
sale concern. 

The peculiar historic development of German society 
therefore forbids, in that country, all original work in 
bourgeois economy ; but not the criticism of that 
economy. So far as such criticism represents a class, it 
can only represent the class whose vocation in history 
is the overthrow of the capitalist mode of production 
and the final abolition of all classes — the proletariat. 

The learned and unlearned spokesmen of the German 
bourgeoisie tried at first to kill " Das Kapital " by silence, 
as they had managed to do with my earlier writings. As 
soon as they found that these tactics no longer fitted in 
with the conditions of the time, they wrote, under pretence 
of criticising my book, prescriptions " for the tranquillisa- 
tion of the bourgeois mind." But they found in the 
workers' press — see, e.g., Joseph Dietzgen's articles in 
the " Volksstaat " — antagonists stronger than themselves, 
to whom (down to this very day) they owe a reply. 1 

An excellent Russian translation of " Das Kapital " ap- 

1 The mealy-mouthed babblen of German vulgar economy fell foul of 
the stylo of my book. No one can feel the literary shortcomings in " Das 
Kapital " more strongly than T myself. Yet I will for the benefit and the 
enjoyment <>f these gentlemen and their public quote in this connection 
one Knglish and one Russian notice. The "Saturday Eteriew," always 

hostile to my views, said in its not ice of the first edition : " The pre* 
tion of the subject invests the driest economic questions with a certain 

peculiar charm." The "gfc Petersburg Journal" (Sankl Peterburgskie 
Viedomosti), in Its issue of April 20, 1872, says: "The presentation of 
the subject, with the exception of one or two exceptionally special parts, 
it distinguished by its oomprehensibility by the general reader, its clear 

ness, and, in spite of the Scientific intrna-y of the subject, by an unusual 
1 veliness. In this respect tin; author in no way resembles . . . the 

majority of German soholars who . . . write then- books in s Ian 

dry and obscure that the heads of ordinary mortal 



xxv i Authors Prefaces, 

peared in the spring of 1872. The edition of 3000 
copies is already nearly exhausted. As early as 1871, 
A. Sieber, Professor of Political Economy in the Univer- 
sity cf Kiev, in his work u David Ricardo's Theory of 
Value and of Capital," referred to my theory of value, of 
money and of capital, as in its fundamentals a necessary 
sequel to the teaching of Smith and Ricardo. That 
which astonishes the Western European in the reading 
of this excellent work, is the author's consistent and firm 
grasp of the purely theoretical position. 

That the method employed in "Das Kapital" has 
been little understood, is shown by the various concep- 
tions, contradictory one to another, that have been 
formed of it. 

Thus the Paris Revue Posivzste reproaches me in that, 
on the one hand, I treat economics metaphysically, and 
on the other hand — imagine ! — confine myself to the 
mere critical analysis of actual facts, instead of writing 
receipts (Comtist ones ?) for the cook-shops of the future. 
In answer to the reproach in re metaphysics, Professor 
Sieber has it : " In so far as it deals with actual theory, 
the method of Marx is the deductive method of the 
whole English school, a school whose failings and virtues 
are common to the best theoretic economists." M. Block 
— " Les theoriciens du socialisme en Allemagne, Extrait 
du Journal des Economistes, Juillet et Aout 1872 " — 
makes the discovery that my method is analytic and 
says : " Par cet ouvrage M. Marx se classe parmi les 
esprits analytiques les plus eminents." German reviews, 
of course, shriek out at " Hegelian sophistics." The 
European Messenger of St. Peterburg, in an article deal- 
ing exclusively with the method of " Das Kapital v 
(May number, 1872, pp. 427-436), finds my method of 
inquiry severely realistic, but my method of presentation, 



Author s Prefaces. xxvii 

unfortunately, German-dialectical. It says : " At first 
sight, if the iudinnent is based on the external form of 

C~) ' O CD 

the presentation of the subject, Marx is the most ideal 
of ideal philosophers, always in the German, i.e., the 
bad seiisa of the word. But in point of fact he is 
infinitely more realistic than all his fore-runners in the 
work of economic criticism. He can in no sense be 
called an idealist." I cannot answer the writer better 
than by aid of a few extracts from his own criticism, 
which may interest some of my readers to whom the 
Russian original is inaccessible. 

After a quotation from the preface to my " Criticism 
of Political Economy," Berlin, 1859, pp. 4-7, where I dis- 
cuss the materialistic basis of my method, the writer goes 
on : " The one thing which is of moment to Marx, is to 
find the law of the phenomena with whose investigation he 
is concerned ; and not only is that law of moment to him, 
which governs these phenomena, in so far as they have 
a definite form and mutual connection within a given 
historical period. Of still greater moment to him is 
the law of their variation, of their development, i.e., of 
